	Reported Trait	DISEASE/TRAIT	MAPPED_TRAIT_CLEAN_C	MAPPED_TRAIT_CLEAN_R	trait_type	Domain	Cosine_R	Cosine_C	CosineRC	Keep
165	Cholesteryl Esters to Total Lipids in Very Small VLDL percentage	Cholesteryl esters to total lipids in very small VLDL percentage (UKB data field 23606)	cholesteryl esters to total lipids in very small VLDL percentage	cholesteryl esters to total lipids in very small VLDL percentage	Q	Lipid Measurement	0.99890053	0.96193784	0.9619377	1
166	Cholesteryl Esters to Total Lipids in Very Large HDL percentage	Cholesteryl esters to total lipids in very large HDL percentage (UKB data field 23631)	cholesteryl esters to total lipids in very large HDL percentage	cholesteryl esters to total lipids in very large HDL percentage	Q	Lipid Measurement	0.9991744	0.96081555	0.96081537	1
167	Cholesteryl Esters to Total Lipids in Large VLDL percentage	Cholesteryl esters to total lipids in large VLDL percentage (UKB data field 23591)	cholesteryl esters to total lipids in large VLDL percentage	cholesteryl esters to total lipids in large VLDL percentage	Q	Lipid Measurement	0.9990635	0.958979	0.958979	1
168	Cholesteryl Esters to Total Lipids in IDL percentage	Cholesteryl esters to total lipids in IDL percentage (UKB data field 23611)	cholesteryl esters to total lipids in IDL percentage	cholesteryl esters to total lipids in IDL percentage	Q	Lipid Measurement	0.99854887	0.95818067	0.95818067	1
169	Cholesteryl Esters to Total Lipids in Small VLDL percentage	Cholesteryl esters to total lipids in small VLDL percentage (UKB data field 23601)	cholesteryl esters to total lipids in small VLDL percentage	cholesteryl esters to total lipids in small VLDL percentage	Q	Lipid Measurement	0.9990864	0.95705485	0.957055	1
170	Enterocolitis due to clostridium difficile	Clostridioides difficle infection	clostridium difficile infection	clostridium difficile infection	CC	Infection	0.7966383	0.955361	0.7328302	1
171	Insulin-dependent diabetes mellitus	Type 1 diabetes	type 1 diabetes mellitus	type 1 diabetes mellitus	CC	Endocrine	0.6584547	0.9534395	0.59172136	1
172	Free Cholesterol to Total Lipids in Medium VLDL percentage	Free cholesterol to total lipids in medium VLDL percentage (UKB data field 23597)	free cholesterol to total lipids in medium VLDL percentage	free cholesterol to total lipids in medium VLDL percentage	Q	Lipid Measurement	0.9979692	0.9501047	0.9501048	1
173	Triglycerides to Total Lipids in Medium VLDL percentage	Triglycerides to total lipids in medium VLDL percentage (UKB data field 23598)	triglycerides to total lipids in medium VLDL percentage	triglycerides to total lipids in medium VLDL percentage	Q	Lipid Measurement	0.9983016	0.94852626	0.9485264	1
174	Cataract	Cataracts	cataract	cataract	CC	Opthamological	1	0.94764096	0.94764096	1
175	Non-insulin-dependent diabetes mellitus	Type 2 diabetes	type 2 diabetes mellitus	type 2 diabetes mellitus	CC	Endocrine	0.6500521	0.9474359	0.60555303	1
176	Triglycerides to Total Lipids in Large VLDL percentage	Triglycerides to total lipids in large VLDL percentage (UKB data field 23593)	triglycerides to total lipids in large VLDL percentage	triglycerides to total lipids in large VLDL percentage	Q	Lipid Measurement	0.998454	0.9467538	0.94675374	1
177	Free Cholesterol to Total Lipids in Large VLDL percentage	Free cholesterol to total lipids in large VLDL percentage (UKB data field 23592)	free cholesterol to total lipids in large VLDL percentage	free cholesterol to total lipids in large VLDL percentage	Q	Lipid Measurement	0.998146	0.9460358	0.9460356	1
178	Total Lipids in Very Small VLDL	Total lipids in very small VLDL	total lipids in very small VLDL measurement	total lipids in very small VLDL measurement	Q	Lipid Measurement	0.9436388	0.94537234	0.9999999	1
179	Triglycerides in Medium LDL	Triglycerides in medium LDL	triglycerides in medium LDL measurement	triglycerides in medium LDL measurement	Q	Lipid Measurement	0.942932	0.94502234	1	1
180	Free Cholesterol to Total Lipids in Very Small VLDL percentage	Free cholesterol to total lipids in very small VLDL percentage (UKB data field 23607)	free cholesterol to total lipids in very small VLDL percentage	free cholesterol to total lipids in very small VLDL percentage	Q	Lipid Measurement	0.99802065	0.9449723	0.94497204	1
181	Total Lipids in Medium HDL	Total lipids in medium HDL	total lipids in medium HDL measurement	total lipids in medium HDL measurement	Q	Lipid Measurement	0.9448978	0.9449699	0.9999999	1
182	Triglycerides to Total Lipids in Medium LDL percentage	Triglycerides to total lipids in medium LDL percentage (UKB data field 23623)	triglycerides to total lipids in medium LDL percentage	triglycerides to total lipids in medium LDL percentage	Q	Lipid Measurement	0.9985645	0.94474745	0.94474745	1
183	Free Cholesterol to Total Lipids in Very Large VLDL percentage	Free cholesterol to total lipids in very large VLDL percentage (UKB data field 23587)	free cholesterol to total lipids in very large VLDL percentage	free cholesterol to total lipids in very large VLDL percentage	Q	Lipid Measurement	0.9981062	0.94472384	0.94472396	1
184	Triglycerides to Total Lipids in Very Small VLDL percentage	Triglycerides to total lipids in very small VLDL percentage (UKB data field 23608)	triglycerides to total lipids in very small VLDL percentage	triglycerides to total lipids in very small VLDL percentage	Q	Lipid Measurement	0.9983424	0.9446007	0.9446005	1
185	Triglycerides to Total Lipids in Very Large VLDL percentage	Triglycerides to total lipids in very large VLDL percentage (UKB data field 23588)	triglycerides to total lipids in very large VLDL percentage	triglycerides to total lipids in very large VLDL percentage	Q	Lipid Measurement	0.99840146	0.9444227	0.94442296	1
186	Free Cholesterol to Total Lipids in Medium HDL percentage	Free cholesterol to total lipids in medium HDL percentage (UKB data field 23642)	free cholesterol to total lipids in medium HDL percentage	free cholesterol to total lipids in medium HDL percentage	Q	Lipid Measurement	0.9984868	0.9436853	0.9436855	1
187	Free Cholesterol to Total Lipids in Large HDL percentage	Free cholesterol to total lipids in large HDL percentage (UKB data field 23637)	free cholesterol to total lipids in large HDL percentage	free cholesterol to total lipids in large HDL percentage	Q	Lipid Measurement	0.99847484	0.9435158	0.9435156	1
188	Cholesterol to Total Lipids in Medium VLDL percentage	Cholesterol to total lipids in medium VLDL percentage (UKB data field 23595)	cholesterol to total lipids in medium VLDL percentage	cholesterol to total lipids in medium VLDL percentage	Q	Lipid Measurement	0.9980135	0.94330055	0.94330037	1
189	Triglycerides to Total Lipids in Small VLDL percentage	Triglycerides to total lipids in small VLDL percentage (UKB data field 23603)	triglycerides to total lipids in small VLDL percentage	triglycerides to total lipids in small VLDL percentage	Q	Lipid Measurement	0.99839306	0.94317067	0.9431708	1
190	Triglycerides to Total Lipids in Very Large HDL percentage	Triglycerides to total lipids in very large HDL percentage (UKB data field 23633)	triglycerides to total lipids in very large HDL percentage	triglycerides to total lipids in very large HDL percentage	Q	Lipid Measurement	0.99862707	0.9431566	0.9431566	1
191	Triglycerides in IDL measurement	Triglycerides in IDL	triglycerides in IDL measurement	triglycerides in IDL measurement	Q	Lipid Measurement	0.9976486	0.94296503	0.9429647	1
192	Triglycerides in Very Small VLDL measurement	Triglycerides in very small VLDL	triglycerides in very small VLDL measurement	triglycerides in very small VLDL measurement	Q	Lipid Measurement	0.9984353	0.94223106	0.94223106	1
193	Triglycerides to Total Lipids in Medium HDL percentage	Triglycerides to total lipids in medium HDL percentage (UKB data field 23643)	triglycerides to total lipids in medium HDL percentage	triglycerides to total lipids in medium HDL percentage	Q	Lipid Measurement	0.9986267	0.94196904	0.94196904	1
194	Triglycerides to Total Lipids in IDL percentage	Triglycerides to total lipids in IDL percentage (UKB data field 23613)	triglycerides to total lipids in IDL percentage	triglycerides to total lipids in IDL percentage	Q	Lipid Measurement	0.9981593	0.941885	0.941885	1
195	Non-hodgkin's lunspecified type	Non-Hodgkin's lymphoma	non-Hodgkins lymphoma	non-hodgkins lymphoma	CC	Neoplasm	0.39905617	0.9414314	0.393299	1
196	Free Cholesterol to Total Lipids in Small VLDL percentage	Free cholesterol to total lipids in small VLDL percentage (UKB data field 23602)	free cholesterol to total lipids in small VLDL percentage	free cholesterol to total lipids in small VLDL percentage	Q	Lipid Measurement	0.99808806	0.94142765	0.9414278	1
197	Triglycerides to Total Lipids in Large HDL percentage	Triglycerides to total lipids in large HDL percentage (UKB data field 23638)	triglycerides to total lipids in large HDL percentage	triglycerides to total lipids in large HDL percentage	Q	Lipid Measurement	0.9986423	0.94114196	0.9411421	1
198	Triglycerides in Small LDL	Triglycerides in small LDL	triglycerides in small LDL measurement	triglycerides in small LDL measurement	Q	Lipid Measurement	0.9387883	0.9402733	1.0000001	1
199	Free Cholesterol to Total Lipids in Medium LDL percentage	Free cholesterol to total lipids in medium LDL percentage (UKB data field 23622)	free cholesterol to total lipids in medium LDL percentage	free cholesterol to total lipids in medium LDL percentage	Q	Lipid Measurement	0.99839556	0.9401617	0.94016176	1
200	Total Lipids in Very Large VLDL	Total lipids in very large VLDL	total lipids in very large VLDL measurement	total lipids in very large VLDL measurement	Q	Lipid Measurement	0.9375845	0.93986654	1	1
201	Total Lipids in Small HDL	Total lipids in small HDL	total lipids in small HDL measurement	total lipids in small HDL measurement	Q	Lipid Measurement	0.94095194	0.9392459	1	1
202	Free Cholesterol in Medium VLDL measurement	Free cholesterol in medium VLDL	free cholesterol in medium VLDL measurement	free cholesterol in medium VLDL measurement	Q	Lipid Measurement	0.9983487	0.9390191	0.9390191	1
203	Free Cholesterol in Medium HDL measurement	Free cholesterol in medium HDL	free cholesterol in medium HDL measurement	free cholesterol in medium HDL measurement	Q	Lipid Measurement	0.998498	0.9389955	0.9389955	1
204	Total Lipids in Very Large HDL	Total lipids in very large HDL	total lipids in very large HDL measurement	total lipids in very large HDL measurement	Q	Lipid Measurement	0.9370036	0.93895876	1.0000004	1
205	Triglycerides to Total Lipids in Small LDL percentage	Triglycerides to total lipids in small LDL percentage (UKB data field 23628)	triglycerides to total lipids in small LDL percentage	triglycerides to total lipids in small LDL percentage	Q	Lipid Measurement	0.9984926	0.93887246	0.93887246	1
206	Free Cholesterol to Total Lipids in Small LDL percentage	Free cholesterol to total lipids in small LDL percentage (UKB data field 23627)	free cholesterol to total lipids in small LDL percentage	free cholesterol to total lipids in small LDL percentage	Q	Lipid Measurement	0.99826837	0.9383524	0.9383524	1
207	Free Cholesterol to Total Lipids in IDL percentage	Free cholesterol to total lipids in IDL percentage (UKB data field 23612)	free cholesterol to total lipids in IDL percentage	free cholesterol to total lipids in IDL percentage	Q	Lipid Measurement	0.9978191	0.9375499	0.9375499	1
208	Triglycerides to Total Lipids in Small HDL percentage	Triglycerides to total lipids in small HDL percentage (UKB data field 23648)	triglycerides to total lipids in small HDL percentage	triglycerides to total lipids in small HDL percentage	Q	Lipid Measurement	0.99853384	0.93733954	0.93733954	1
209	Triglycerides in Very Large VLDL measurement	Triglycerides in very large VLDL	triglycerides in very large VLDL measurement	triglycerides in very large VLDL measurement	Q	Lipid Measurement	0.99846333	0.9372648	0.9372648	1
210	Free Cholesterol to Total Lipids in Small HDL percentage	Free cholesterol to total lipids in small HDL percentage (UKB data field 23647)	free cholesterol to total lipids in small HDL percentage	free cholesterol to total lipids in small HDL percentage	Q	Lipid Measurement	0.99835944	0.9367107	0.9367107	1
211	Free Cholesterol to Total Lipids in Large LDL percentage	Free cholesterol to total lipids in large LDL percentage (UKB data field 23617)	free cholesterol to total lipids in large LDL percentage	free cholesterol to total lipids in large LDL percentage	Q	Lipid Measurement	0.9982952	0.9365144	0.9365144	1
212	Ovarian cancer	Ovarian cancer	ovarian carcinoma	ovarian carcinoma	CC	Neoplasm	0.9350095	0.9350095	1.0000005	1
213	Cholesterol to Total Lipids in IDL percentage	Cholesterol to total lipids in IDL percentage (UKB data field 23610)	cholesterol to total lipids in IDL percentage	cholesterol to total lipids in IDL percentage	Q	Lipid Measurement	0.99760735	0.9349127	0.9349127	1
214	Free Cholesterol in IDL measurement	Free cholesterol in IDL	free cholesterol in IDL measurement	free cholesterol in IDL measurement	Q	Lipid Measurement	0.9972435	0.93490696	0.9349068	1
215	Cholesterol to Total Lipids in Large VLDL percentage	Cholesterol to total lipids in large VLDL percentage (UKB data field 23590)	cholesterol to total lipids in large VLDL percentage	cholesterol to total lipids in large VLDL percentage	Q	Lipid Measurement	0.9981314	0.9344512	0.9344512	1
216	Cholesterol to Total Lipids in Small VLDL percentage	Cholesterol to total lipids in small VLDL percentage (UKB data field 23600)	cholesterol to total lipids in small VLDL percentage	cholesterol to total lipids in small VLDL percentage	Q	Lipid Measurement	0.9981158	0.9339851	0.9339851	1
217	Triglycerides to Total Lipids in Large LDL percentage	Triglycerides to total lipids in large LDL percentage (UKB data field 23618)	triglycerides to total lipids in large LDL percentage	triglycerides to total lipids in large LDL percentage	Q	Lipid Measurement	0.9985251	0.9339344	0.9339344	1
218	Triglycerides in Large LDL	Triglycerides in large LDL	triglycerides in large LDL measurement	triglycerides in large LDL measurement	Q	Lipid Measurement	0.93189615	0.93300784	0.9999999	1
219	Free Cholesterol in Small VLDL measurement	Free cholesterol in small VLDL	free cholesterol in small VLDL measurement	free cholesterol in small VLDL measurement	Q	Lipid Measurement	0.99840295	0.93242586	0.93242586	1
220	Phospholipids in Medium LDL	Phospholipids in medium LDL	phospholipids in medium LDL measurement	phospholipids in medium LDL measurement	Q	Lipid Measurement	0.93082064	0.9320277	1.0000004	1
221	Free Cholesterol in Medium LDL	Free cholesterol in medium LDL	free cholesterol in medium LDL measurement	free cholesterol in medium LDL measurement	Q	Lipid Measurement	0.9297831	0.93181944	0.9999998	1
222	Free Cholesterol in Small HDL measurement	Free cholesterol in small HDL	free cholesterol in small HDL measurement	free cholesterol in small HDL measurement	Q	Lipid Measurement	0.9983748	0.93138814	0.93138814	1
223	Free Cholesterol to Total Lipids in Very Large HDL percentage	Free cholesterol to total lipids in very large HDL percentage (UKB data field 23632)	free cholesterol to total lipids in very large HDL percentage	free cholesterol to total lipids in very large HDL percentage	Q	Lipid Measurement	0.99818826	0.9310287	0.9310287	1
224	Cholesterol to Total Lipids in Small HDL percentage	Cholesterol to total lipids in small HDL percentage (UKB data field 23645)	cholesterol to total lipids in small HDL percentage	cholesterol to total lipids in small HDL percentage	Q	Lipid Measurement	0.99822676	0.9299934	0.9299936	1
225	Cholesterol to Total Lipids in Medium HDL percentage	Cholesterol to total lipids in medium HDL percentage (UKB data field 23640)	cholesterol to total lipids in medium HDL percentage	cholesterol to total lipids in medium HDL percentage	Q	Lipid Measurement	0.99828696	0.9295461	0.9295461	1
226	Cholesterol to Total Lipids in Large HDL percentage	Cholesterol to total lipids in large HDL percentage (UKB data field 23635)	cholesterol to total lipids in large HDL percentage	cholesterol to total lipids in large HDL percentage	Q	Lipid Measurement	0.99833786	0.9294033	0.9294033	1
227	Cholesterol to Total Lipids in Very Large HDL percentage	Cholesterol to total lipids in very large HDL percentage (UKB data field 23630)	cholesterol to total lipids in very large HDL percentage	cholesterol to total lipids in very large HDL percentage	Q	Lipid Measurement	0.99819547	0.92829674	0.92829674	1
228	Free Cholesterol in Very Small VLDL measurement	Free cholesterol in very small VLDL	free cholesterol in very small VLDL measurement	free cholesterol in very small VLDL measurement	Q	Lipid Measurement	0.99809885	0.92811847	0.92811847	1
229	Phospholipids in IDL measurement	Phospholipids in IDL	phospholipids in IDL measurement	phospholipids in IDL measurement	Q	Lipid Measurement	0.9970356	0.92712665	0.92712665	1
230	Cholesterol in Very Small VLDL measurement	Total cholesterol in very small VLDL	cholesterol in very small VLDL measurement	cholesterol in very small VLDL measurement	Q	Lipid Measurement	0.9982511	0.9264411	0.926441	1
231	Free Cholesterol in Large HDL measurement	Free cholesterol in large HDL	free cholesterol in large HDL measurement	free cholesterol in large HDL measurement	Q	Lipid Measurement	0.9983999	0.9263302	0.9263305	1
232	Free Cholesterol in Large VLDL measurement	Free cholesterol in large VLDL	free cholesterol in large VLDL measurement	free cholesterol in large VLDL measurement	Q	Lipid Measurement	0.99833626	0.92620945	0.92620945	1
233	Total Lipids in Medium LDL	Total lipids in medium LDL (UKB data field 23538)	total lipids in medium LDL	total lipids in medium LDL	Q	Lipid Measurement	0.99691844	0.9260655	0.92606556	1
234	Heart arrhythmia	Arrhythmia	cardiac arrhythmia	cardiac arrhythmia	CC	Cardiovascular	0.97944045	0.9258577	0.92837274	1
235	Phospholipids in Small LDL	Phospholipids in small LDL	phospholipids in small LDL measurement	phospholipids in small LDL measurement	Q	Lipid Measurement	0.9243777	0.92485404	1	1
236	Cholesterol to Total Lipids in Medium LDL percentage	Cholesterol to total lipids in medium LDL percentage (UKB data field 23620)	cholesterol to total lipids in medium LDL percentage	cholesterol to total lipids in medium LDL percentage	Q	Lipid Measurement	0.9980974	0.9245235	0.9245235	1
237	Free Cholesterol in Small LDL	Free cholesterol in small LDL	free cholesterol in small LDL measurement	free cholesterol in small LDL measurement	Q	Lipid Measurement	0.9221419	0.9236641	1	1
238	Cholesterol to Total Lipids in Small LDL percentage	Cholesterol to total lipids in small LDL percentage (UKB data field 23625)	cholesterol to total lipids in small LDL percentage	cholesterol to total lipids in small LDL percentage	Q	Lipid Measurement	0.99807435	0.92285776	0.92285776	1
239	Free Cholesterol in Very Large HDL measurement	Free cholesterol in very large HDL	free cholesterol in very large HDL measurement	free cholesterol in very large HDL measurement	Q	Lipid Measurement	0.9985409	0.92235565	0.9223556	1
240	Free Cholesterol in Very Large VLDL measurement	Free cholesterol in very large VLDL	free cholesterol in very large VLDL measurement	free cholesterol in very large VLDL measurement	Q	Lipid Measurement	0.99810374	0.9223231	0.9223231	1
241	Cholesterol to Total Lipids in Large LDL percentage	Cholesterol to total lipids in large LDL percentage (UKB data field 23615)	cholesterol to total lipids in large LDL percentage	cholesterol to total lipids in large LDL percentage	Q	Lipid Measurement	0.99802816	0.92175984	0.92175984	1
242	Docosahexaenoic Acid to Total Fatty Acids percentage	Docosahexaenoic acid to total fatty acids percentage (UKB data field 23457)	docosahexaenoic acid to total fatty acids percentage	docosahexaenoic acid to total fatty acids percentage	Q	Lipid Measurement	1	0.92170024	0.92170024	1
243	Generalised idiopathic epilepsand epileptic syndromes	Generalized epilepsy	generalised epilepsy	generalised epilepsy	CC	Neurological	0.68621683	0.92100906	0.66379905	1
244	Recurrent depressive disorder	Major depressive disorder (broad)	major depressive disorder	major depressive disorder	CC	Psychiatric	0.8142196	0.91964954	0.7575373	1
245	Polyunsaturated Fatty Acids to Monounsaturated Fatty Acids ratio	Polyunsaturated fatty acids to monounsaturated fatty acids ratio (UKB data field 23458)	polyunsaturated fatty acids to monounsaturated fatty acids ratio	polyunsaturated fatty acids to monounsaturated fatty acids ratio	Q	Lipid Measurement	1	0.9191768	0.91917676	1
246	Free Cholesterol in Large LDL	Free cholesterol in large LDL	free cholesterol in large LDL measurement	free cholesterol in large LDL measurement	Q	Lipid Measurement	0.9150804	0.9162308	1	1
247	Phospholipids in Large LDL	Phospholipids in large LDL	phospholipids in large LDL measurement	phospholipids in large LDL measurement	Q	Lipid Measurement	0.9144818	0.91536593	0.9999999	1
248	Saturated Fatty Acids to Total Fatty Acids percentage	Saturated fatty acids to total fatty acids percentage (UKB data field 23455)	saturated fatty acids to total fatty acids percentage	saturated fatty acids to total fatty acids percentage	Q	Lipid Measurement	0.9999999	0.91053843	0.91053843	1
249	Polyunsaturated Fatty Acids to Total Fatty Acids percentage	Polyunsaturated fatty acids to total fatty acids percentage (UKB data field 23453)	polyunsaturated fatty acids to total fatty acids percentage	polyunsaturated fatty acids to total fatty acids percentage	Q	Lipid Measurement	1.0000004	0.9103377	0.9103377	1
250	SHBG measurement	Sex hormone-binding globulin levels	sex hormone-binding globulin measurement	sex hormone-binding globulin measurement	Q	Endocrine	0.9384755	0.9094652	0.8421787	1
251	Triglycerides in HDL measurement	Triglycerides in HDL (UKB data field 23410)	triglycerides in HDL measurement	triglycerides in HDL measurement	Q	Lipid Measurement	0.9986354	0.9092443	0.9092443	1
252	Migraine	Migraine	migraine disorder	migraine disorder	CC	Neurological	0.90863645	0.9086365	1	1
253	Spinal stenosis	Spinal canal stenosis	spinal stenosis	spinal stenosis	CC	Skeletal	1	0.9082782	0.9082782	1
254	Free Cholesterol in VLDL measurement	Free cholesterol in VLDL (UKB data field 23420)	free cholesterol in VLDL measurement	free cholesterol in VLDL measurement	Q	Lipid Measurement	0.99838626	0.902143	0.9021429	1
255	Sleep apnoea	Sleep apnea syndrome	sleep apnea	sleep apnea	CC	Neurological	0.66809833	0.9014576	0.56922424	1
