	Reported Trait	DISEASE/TRAIT	MAPPED_TRAIT_CLEAN_C	MAPPED_TRAIT_CLEAN_R	trait_type	Domain	Cosine_R	Cosine_C	CosineRC	Keep
256	Fev1/ fvc ratio z-score	Lung function (FEV1/FVC)	FEV/FVC ratio	fev/fec ratio	Q	Respiratory	0.65935874	0.900171	0.46670988	1
257	Cholesterol in Medium VLDL measurement	Cholesterol in medium VLDL (UKB data field 23505)	cholesterol in medium VLDL measurement	cholesterol in medium VLDL measurement	Q	Lipid Measurement	0.99825513	0.8988621	0.89886177	1
258	Free Cholesterol in HDL measurement	Free cholesterol in HDL (UKB data field 23422)	free cholesterol in HDL measurement	free cholesterol in HDL measurement	Q	Lipid Measurement	0.99835753	0.89846486	0.898465	1
259	Hepatitis b	Hepatitis B	hepatitis B virus infection	hepatitis B virus infection	CC	Infection	0.8976259	0.89762586	0.99999994	1
260	Cholesterol in IDL measurement	Cholesterol in IDL (UKB data field 23526)	cholesterol in IDL measurement	cholesterol in IDL measurement	Q	Lipid Measurement	0.9967917	0.8973421	0.8973422	1
261	Nasal polyp	Nasal polyps	Nasal cavity polyp	nasal cavity polyp	CC	EarNoseThroat	0.9375088	0.8970323	0.9517805	1
262	Phospholipids in Very Large VLDL measurement	Phospholipids in very large VLDL (UKB data field 23490)	phospholipids in very large VLDL measurement	phospholipids in very large VLDL measurement	Q	Lipid Measurement	0.99831367	0.89601564	0.89601564	1
263	Cholesterol in Medium HDL measurement	Cholesterol in medium HDL (UKB data field 23568)	cholesterol in medium HDL measurement	cholesterol in medium HDL measurement	Q	Lipid Measurement	0.99818796	0.89541215	0.8954121	1
264	Fibrosis and cirrhosis of liver	Cirrhosis	cirrhosis of liver	cirrhosis of liver	CC	Hepatic	0.8111676	0.8925115	0.6958245	1
265	Cholesterol in Large VLDL measurement	Cholesterol in large VLDL (UKB data field 23498)	cholesterol in large VLDL measurement	cholesterol in large VLDL measurement	Q	Lipid Measurement	0.9981048	0.89098775	0.8909879	1
266	Infectious mononucleosis	Mononucleosis	infectious mononucleosis	infectious mononucleosis	CC	Infection	1.0000002	0.8906692	0.89066905	1
267	Cholesterol in Very Large VLDL measurement	Cholesterol in very large VLDL (UKB data field 23491)	cholesterol in very large VLDL measurement	cholesterol in very large VLDL measurement	Q	Lipid Measurement	0.9980614	0.8898852	0.8898852	1
268	Cholesterol in Small VLDL measurement	Cholesterol in small VLDL (UKB data field 23512)	cholesterol in small VLDL measurement	cholesterol in small VLDL measurement	Q	Lipid Measurement	0.99828684	0.88892096	0.8889209	1
269	Phospholipids in Very Small VLDL measurement	Phospholipids in very small VLDL (UKB data field 23518)	phospholipids in very small VLDL measurement	phospholipids in very small VLDL measurement	Q	Lipid Measurement	0.9984733	0.8877624	0.8877624	1
270	Phospholipids in HDL measurement	Phospholipids in HDL (UKB data field 23414)	phospholipids in HDL measurement	phospholipids in HDL measurement	Q	Lipid Measurement	0.99824774	0.88744104	0.88744116	1
271	Basophil percentage (30220)	Basophil percentage of white cells	basophil percentage of leukocytes	basophil percentage of leukocytes	Q	Immunological	0.799153	0.88406885	0.81330943	1
272	Vitamin d deficiency	Vitamin D insufficiency	vitamin D deficiency	vitamin D deficiency	CC	Metabolic	1	0.8833738	0.8833738	1
273	Postprocedural respiratory disorders| not elsewhere classified	Respiratory diseases	respiratory system disease	respiratory system disease	CC	Respiratory	0.71539056	0.88255394	0.7619219	0
274	Cholesterol in Very Large HDL measurement	Cholesterol in very large HDL (UKB data field 23554)	cholesterol in very large HDL measurement	cholesterol in very large HDL measurement	Q	Lipid Measurement	0.99824303	0.8822384	0.8822384	1
275	Eosinophill percentage	Eosinophil percentage of white cells	eosinophil percentage of leukocytes	eosinophil percentage of leukocytes	Q	Immunological	0.773128	0.88126326	0.79525566	1
276	Apolipoprotein b measurement	Apolipoprotein B levels	apolipoprotein B measurement	apolipoprotein B measurement	Q	Lipid Measurement	1.0000001	0.880414	0.88041407	1
277	Lichen planus	Non-oral lichen planus	lichen planus	lichen planus	CC	Dermatological	1.0000001	0.87902987	0.87903005	1
278	Fracture	Fractures	bone fracture	bone fracture	CC	Skeletal	0.87532413	0.8785972	0.93252265	1
279	Preeclampsia| unspecified	Preeclampsia or eclampsia	preeclampsia	preeclampsia	CC	Reproductive	0.91880476	0.87835294	0.8060175	1
280	Cholesterol in Small HDL measurement	Cholesterol in small HDL (UKB data field 23575)	cholesterol in small HDL measurement	cholesterol in small HDL measurement	Q	Lipid Measurement	0.9980384	0.87834704	0.8783469	1
281	Cholesterol in Large HDL measurement	Cholesterol in large HDL (UKB data field 23561)	cholesterol in large HDL measurement	cholesterol in large HDL measurement	Q	Lipid Measurement	0.99807775	0.87784636	0.87784624	1
282	Pulse pressure measurement	Pulse pressure	pulse pressure measurement	pulse pressure measurement	Q	Cardiovascular	1.0000001	0.87652147	0.8765216	1
283	Weight	Weight	body weight	body weight	Q	Anthropometric	0.8755511	0.8755511	1.0000004	1
284	Alcoholic cirrhosis of liver	Cirrhosis (alcohol related)	alcoholic liver cirrhosis	alcoholic liver cirrhosis	CC	Hepatic	0.9841516	0.87536865	0.87528706	1
285	Sequelae of injuries of neck and trunk	Cutaneous melanoma (MTAG)	cutaneous melanoma	cutaneous melanoma	CC	Neoplasm	0.19981948	0.8737914	0.15156141	0
286	Ldl direct measurement	Low density lipoprotein cholesterol levels	low density lipoprotein cholesterol measurement	low density lipoprotein cholesterol measurement	Q	Lipid Measurement	0.5009425	0.8726377	0.36258703	1
287	Comparative height size at age 10 - shorter (1697)	Body size at age 10	comparative body size at age 10, self-reported	comparative body size at age 10, self-reported	Q	Anthropometric	0.7214872	0.872139	0.6610613	1
288	Neutrophill percentage	Neutrophil percentage of white cells	neutrophil percentage of leukocytes	neutrophil percentage of leukocytes	Q	Immunological	0.53186846	0.8704676	0.48150682	1
289	Aspartate aminotransferase measurement	Aspartate aminotransferase levels	aspartate aminotransferase measurement	aspartate aminotransferase measurement	Q	Metabolic	1	0.8700095	0.8700094	1
290	Biochemistry Gamma Glutamyl transferase measurement	Gamma glutamyl transferase levels	serum gamma-glutamyl transferase measurement	serum gamma-glutamyl transferase measurement	Q	Hepatic	0.9388088	0.8625721	0.8881352	1
291	Bladder cancer	Bladder cancer	urinary bladder carcinoma	urinary bladder carcinoma	CC	Neoplasm	0.8624908	0.8624909	1	1
292	Saturated Fatty Acids	Saturated fatty acids	saturated fatty acids measurement	saturated fatty acids measurement	Q	Lipid Measurement	0.86118996	0.86118996	1	1
293	Microalbumin_in_urine measurement	Urinary microalbumin levels	urinary microalbumin measurement	urinary microalbumin measurement	Q	Renal	0.8914851	0.8586916	0.7988545	1
294	Cholesterol	Total cholesterol levels	total cholesterol measurement	total cholesterol measurement	Q	Lipid Measurement	0.72265565	0.8559607	0.74170256	1
295	Other congenital malformations of heart	Conotruncal heart defects	conotruncal heart malformations	conotruncal heart malformations	CC	Cardiovascular	0.77236843	0.85586274	0.67302364	0
296	Total Esterified Cholesterol to Total Lipids percentage	Esterified cholesterol levels	esterified cholesterol measurement	esterified cholesterol measurement	Q	Lipid Measurement	0.7468957	0.855085	0.75049955	1
297	Malignant neoplasm of ovary	Epithelial ovarian cancer	malignant epithelial tumor of ovary	malignant epithelial tumor of ovary	CC	Neoplasm	0.8746234	0.85257107	0.72192633	1
298	Corneal resistance factor (left)	Corneal resistance factor (MTAG)	corneal resistance factor	corneal resistance factor	Q	Opthamological	0.9087734	0.8505132	0.77916586	1
299	Lymphocyte percentage	Lymphocyte percentage of white cells	lymphocyte percentage of leukocytes	lymphocyte percentage of leukocytes	Q	Immunological	0.87262124	0.84936225	0.82955563	1
300	Blood HEMOGLOBIN measurement	Hemoglobin concentration	hemoglobin measurement	hemoglobin measurement	Q	Hematological	0.96943057	0.8493238	0.8175863	1
301	Congenital malformations of spine and bony thorax	Diffuse idiopathic skeletal hyperostosis flow score	diffuse idiopathic skeletal hyperostosis	diffuse idiopathic skeletal hyperostosis	CC	Skeletal	0.39147547	0.8484163	0.22936183	0
302	Hand_grip_strength_right measurement	Hand grip strength	grip strength measurement	grip strength measurement	Q	Muscular	0.85551506	0.8455305	0.78584266	1
303	Heel_bone_mineral_density_bmd_t_score_automated	Heel bone mineral density T score	heel bone mineral density	heel bone mineral density	Q	Skeletal	0.5857698	0.84482324	0.7462893	1
304	Rectal cancer	Rectal cancer	rectum cancer	rectum cancer	CC	Neoplasm	0.84294456	0.84294456	1.0000002	1
305	Monocyte percentage	Monocyte percentage of white cells	monocyte percentage of leukocytes	monocyte percentage of leukocytes	Q	Immunological	0.7818872	0.84251714	0.7783129	1
306	Platelet crit	Plateletcrit	platelet crit	platelet crit	Q	Hematological	1.0000001	0.841635	0.84163505	1
307	Hdl cholesterol measurement	HDL cholesterol levels	HDL cholesterol change measurement	hdl cholesterol change measurement	Q	Lipid Measurement	0.93229854	0.84022176	0.8142341	1
308	Peritonsillar abscess	ICD10 J36: Peritonsillar abscess	peritonsillar abscess	peritonsillar abscess	CC	EarNoseThroat	1.0000002	0.83992386	0.83992374	1
309	Phosphatidylcholines measurement	Phosphatidylcholine levels	phosphatidylcholine measurement	phosphatidylcholine measurement	Q	Metabolic	0.9944736	0.83759993	0.8497952	1
310	Vasculitis	Vasculitis (pleiotropy)	vasculitis	vasculitis	CC	Cardiovascular	1	0.8365114	0.8365114	1
311	Cholelithiasis|gall stones	Gallstone disease	gallstones	gallstones	CC	Gastrointestinal	0.77490604	0.8321194	0.7903611	1
312	Haallergic rhinitis or eczema	Atopic dermatitis	atopic eczema	atopic eczema	CC	Dermatological	0.66164446	0.83012134	0.5384985	1
313	Apolipoprotein A1 measurement	Apolipoprotein A1 levels	apolipoprotein a 1 measurement	apolipoprotein a 1 measurement	Q	Lipid Measurement	0.9272748	0.82472897	0.89836395	1
314	Triglycerides measurement	Triglyceride levels	triglyceride measurement	triglyceride measurement	Q	Lipid Measurement	0.9784649	0.82297885	0.79666907	1
315	PYR measurement	Pyruvate levels	pyruvate measurement	pyruvate measurement	Q	Metabolic	0.97894883	0.8229064	0.79152155	1
316	C-reactive protein measurement	C-reactive protein levels	c-reactive protein measurement	c-reactive protein measurement	Q	Hepatic	1.0000001	0.8223367	0.82233655	1
317	Alkaline phosphatase measurement	Serum alkaline phosphatase levels	alkaline phosphatase measurement	alkaline phosphatase measurement	Q	Metabolic	1	0.82139176	0.8213916	1
318	Omega-6 Fatty Acids to Polyunsaturated Fatty Acids percentage measurement	Plasma omega-6 polyunsaturated fatty acid levels (arachidonic acid)	omega-6 polyunsaturated fatty acid measurement	omega-6 polyunsaturated fatty acid measurement	Q	Lipid Measurement	0.92893785	0.8210083	0.7845612	1
319	Hof prostate	Prostate cancer (advanced)	prostate carcinoma	prostate carcinoma	CC	Neoplasm	0.6324093	0.82031965	0.6078534	1
320	Body mass index	Body mass index (MTAG)	body mass index	body mass index	Q	Anthropometric	1.0000001	0.8198094	0.8198094	1
321	Acne	Acne (severe)	acne	acne	CC	Dermatological	1.0000001	0.8195231	0.8195231	1
322	Vitamin d measurement	Vitamin D levels	vitamin D measurement	vitamin D measurement	Q	Metabolic	1	0.8195174	0.8195174	1
323	Polyunsaturated Fatty Acids measurement	Polyunsaturated fatty acids	polyunsaturated fatty acid measurement	polyunsaturated fatty acid measurement	Q	Lipid Measurement	0.98181415	0.8182773	0.86429536	1
324	PHE measurement	Phenylalanine levels	phenylalanine measurement	phenylalanine measurement	Q	Metabolic	0.9539628	0.8164743	0.74486446	1
325	Hernia	Hernia (any subtypes)	Hernia	Hernia	CC	Muscular	1.0000004	0.8151173	0.81511736	1
326	Forced expiratory volume in 1-second (fev1)| predicted	FEV1	forced expiratory volume	forced expiratory volume	Q	Respiratory	0.7514711	0.8100663	0.88493896	1
327	Coxarthrosis [arthrosis of hip])	Non-surgical hip osteoarthritis	osteoarthritis, hip	osteoarthritis, hip	CC	Skeletal	0.7170415	0.8098905	0.63315284	1
328	Other proliferative retinopathy	Proliferative diabetic retinopathy (vs NPDR and no DR)	proliferative diabetic retinopathy	proliferative diabetic retinopathy	CC	Opthamological	0.8108374	0.8078178	0.6656822	1
329	Obesity	Obesity (extreme)	obesity	obesity	CC	Anthropometric	1	0.8053082	0.8053082	1
330	Icd10 c91: lymphoid leukemia	Lymphocytic leukemia	lymphoid leukemia	lymphoid leukemia	CC	Neoplasm	0.6635034	0.80489516	0.59091544	1
331	Astigmatism	Refractive astigmatism	astigmatism	astigmatism	CC	Opthamological	1.0000001	0.8038332	0.8038332	1
332	Lipoprotein a measurement	Lipoprotein (a) levels	lipoprotein A measurement	lipoprotein A measurement	Q	Lipid Measurement	1.0000002	0.8032704	0.8032702	1
333	Phosphate	Phosphate levels	phosphate measurement	phosphate measurement	Q	Metabolic	0.789086	0.80194855	0.8583415	1
334	Diaphragmatic hernia	ICD10 K44: Diaphragmatic hernia	diaphragmatic hernia	diaphragmatic hernia	CC	Muscular	1	0.800684	0.800684	1
335	Diabetic retinopathy	Diabetic retinopathy (all NPDR and PDR)	diabetic retinopathy	diabetic retinopathy	CC	Opthamological	0.99999964	0.8000858	0.8000858	1
336	Cystatin c measurement	Cystatin C levels	cystatin c measurement	cystatin c measurement	Q	Renal	1	0.79600847	0.7960085	1
337	Other local infections of skin and subcutaneous tissue	Skin and soft tissue infections	skin and soft tissue Staphylococcus aureus infection	skin and soft tissue Staphylococcus aureus infection	CC	Infection	0.64827204	0.78943336	0.76197654	0
338	Viral warts measurement	Plantar warts	susceptibility to plantar warts measurement	susceptibility to plantar warts measurement	Q	Infection	0.73985595	0.78902376	0.6139713	1
339	GLY measurement	Glycine levels	glycine measurement	glycine measurement	Q	Metabolic	0.9692869	0.789007	0.7432374	1
340	Omega-6 Fatty Acids to Omega-3 Fatty Acids ratio	Omega-6 fatty acids to omega-3 fatty acids ratio (UKB data field 23459)	omega-6:omega-3 polyunsaturated fatty acid ratio	omega-6:omega-3 polyunsaturated fatty acid ratio	Q	Lipid Measurement	0.85712695	0.7865294	0.9031645	1
341	Dysplasia of cervix uteri	Cervical dysplasia	dysplasia of cervix	dysplasia of cervix	CC	Reproductive	0.9018731	0.7822081	0.68661	1
342	Myeloproliferative disease	Myeloproliferative neoplasms	myeloproliferative disorder	myeloproliferative disorder	CC	Neoplasm	0.9421505	0.7820284	0.8055885	1
343	Myelodysplastic syndromes	Non-del(5q) myelodysplastic syndromes	myelodysplastic syndrome	myelodysplastic syndrome	CC	Neoplasm	0.9790536	0.7817436	0.7949482	1
344	FAW3 measurement	Omega-3 fatty acids levels	omega-3 polyunsaturated fatty acid measurement	omega-3 polyunsaturated fatty acid measurement	Q	Lipid Measurement	0.29923442	0.7814257	0.21608922	1
345	ALA measurement	Alanine levels	alanine measurement	alanine measurement	Q	Metabolic	0.9512577	0.7805462	0.6936676	1
346	Biochemistry Calcium measurement	Calcium levels	calcium measurement	calcium measurement	Q	Metabolic	0.9290702	0.77816993	0.76290584	1
347	Adipon measurement	Adiponectin levels	adiponectin measurement	adiponectin measurement	Q	Endocrine	0.76783395	0.7767695	0.5395164	1
348	Red blood cell count	Red blood cell count	red blood cell density	red blood cell density	CC	Hematological	0.7724112	0.7724112	1	1
349	Abnormal serum enlevels measurement	IgG glycosylation	serum IgG glycosylation measurement	serum igg glycosylation measurement	Q	x	0.4038994	0.77010673	0.052196305	0
350	Diabetes mellitus	Diabetes mellitus (UKB data field 2443)	diabetes mellitus	diabetes mellitus	CC	Endocrine	1.0000002	0.76332057	0.76332057	1
351	Localisation-related (focal (partial sepilepsand epileptic swith simple partial seizures	Partial epilepsies	partial epilepsy	partial epilepsy	CC	Neurological	0.6940017	0.7622253	0.5775031	1
352	Retinal problem	Retinopathy in non-diabetics	retinopathy	retinopathy	CC	Opthamological	0.68799806	0.76140463	0.57444847	1
353	Total protein measurement	Serum total protein levels	total blood protein measurement	total blood protein measurement	Q	Metabolic	0.857908	0.76105785	0.7336142	1
354	TOTPG measurement	Phospholipid levels (plasma)	phospholipid measurement	phospholipid measurement	Q	Lipid Measurement	0.6702922	0.7585252	0.50158095	0
355	Total bilirubin measurement	Total bilirubin levels	bilirubin measurement	bilirubin measurement	Q	Hematological	0.95090806	0.751319	0.8184579	1
356	TYR measurement	Tyrosine levels	tyrosine measurement	tyrosine measurement	Q	Metabolic	0.9450276	0.7442302	0.68784404	1
357	Nephrotic syndrome	Pediatric steroid sensitive nephrotic syndrome	nephrotic syndrome	nephrotic syndrome	CC	Renal	1.0000002	0.74310994	0.74310994	1
358	Other diseases of upper respiratory tract	Inflammatory or infectious upper respiratory disease	upper respiratory tract disorder	upper respiratory tract disorder	CC	Respiratory	0.8540096	0.73995614	0.7875551	1
359	Dermatitis and eczema	Eczema	Eczematoid dermatitis	Eczematoid dermatitis	CC	Dermatological	0.88113105	0.7309514	0.80615395	1
360	Glucose	Random glucose levels	glucose measurement	glucose measurement	Q	Metabolic	0.74839574	0.72552025	0.680088	1
361	Forced vital capacity (fvc)| best measure	FVC	vital capacity	vital capacity	Q	Respiratory	0.7442545	0.7211237	0.94787294	1
362	Monounsaturated Fatty Acids	Total fatty acids	fatty acid measurement	fatty acid measurement	Q	Lipid Measurement	0.6103002	0.7132995	0.71908474	1
363	Phospholipids to Total Lipids in Large LDL percentage	Phospholipids to total lipids in very small VLDL percentage (UKB data field 23604)	Phospholipids:total lipids ratio	phospholipids:total lipids ratio	Q	Lipid Measurement	0.7901125	0.7100128	0.8788152	0
364	Cerebral atherosclerosis	Brain arteriolosclerosis	cerebral atherosclerosis	cerebral atherosclerosis	CC	Cardiovascular	1.0000001	0.709023	0.709023	1
365	TOTCHO measurement	Total cholines levels	choline measurement	choline measurement	Q	Metabolic	0.7972322	0.7032896	0.7243717	1
366	Basal metabolic rate (23105) measurement	Basal metabolic rate	base metabolic rate measurement	base metabolic rate measurement	Q	Metabolic	0.7517922	0.70310074	0.89885265	1
367	Chronic obstructive pulmonardisease| unspecified	Asthma-chronic obstructive  pulmonary disease overlap syndrome	Chronic Obstructive Asthma	chronic obstructive asthma	CC	Respiratory	0.23728606	0.7013618	0.16422218	1
368	Urinartract infection|kidneinfection	Systemic infections	infection	infection	CC	Infection	0.49125123	0.6977718	0.38408196	0
369	Secondarmalignant neoplasm of liver	Hepatic cancer	liver neoplasm	liver neoplasm	CC	Neoplasm	0.85061735	0.69498336	0.6167107	1
370	URATE measurement	Urate levels	urate measurement	urate measurement	Q	Renal	1.0000002	0.69378394	0.6937839	1
371	Total Concentration of Lipoprotein Particles	Total concentration of lipoprotein particles	lipoprotein measurement	lipoprotein measurement	Q	Lipid Measurement	0.69292146	0.69292134	1.0000001	1
372	IDL-C measurement	Concentration of IDL particles	intermediate density lipoprotein measurement	intermediate density lipoprotein measurement	Q	Lipid Measurement	0.851349	0.6859875	0.7690459	1
373	Glycated haemoglobin (hba1c) measurement	Glycated hemoglobin HbA1c levels	HbA1c measurement	hba1c measurement	Q	Hematological	0.7615627	0.6845972	0.87037086	1
374	Body_mass_index_bmi measurement	Body mass index (change over time)	longitudinal BMI measurement	longitudinal bmi measurement	Q	Anthropometric	0.73904026	0.6788846	0.6355033	0
375	Measles	Measles	susceptibility to measles measurement	susceptibility to measles measurement	CC	Infection	0.67606187	0.67606187	0.9999996	1
376	Citrate measurement	Citrate levels	citrate measurement	citrate measurement	Q	Metabolic	1	0.6742182	0.6742182	1
377	Rubella [german measles]	Rubella	susceptibility to rubella infection measurement	susceptibility to rubella infection measurement	CC	Infection	0.65729105	0.6700313	0.7733623	1
378	Mumps	Mumps	susceptibility to mumps measurement	susceptibility to mumps measurement	CC	Infection	0.6679945	0.6679945	1.0000002	1
379	Myositis	Idiopathic inflammatory myopathy	myositis	myositis	CC	Muscular	1.0000001	0.66666365	0.66666365	1
380	Remnant-c measurement	Remnant cholesterol (non-HDL, non-LDL -cholesterol)	remnant cholesterol measurement	remnant cholesterol measurement	Q	Lipid Measurement	0.42373663	0.6639724	0.17344037	1
381	Appendicitis	Gangrenous vs non-gangrenous appendicitis	appendicitis	appendicitis	CC	Gastrointestinal	1.0000004	0.65026873	0.6502689	0
382	Shingles	Shingles	susceptibility to shingles measurement	susceptibility to shingles measurement	CC	Infection	0.6337743	0.6337743	0.99999994	1
383	Total Triglycerides to Total Lipids percentage	Lipid metabolism phenotypes	lipid measurement	lipid measurement	Q	Lipid Measurement	0.64073515	0.6238759	0.52309537	0
384	IGF-1 measurement	Serum levels of protein IGF1	IgF-1 measurement	IgF-1 measurement	Q	Endocrine	0.813291	0.6143415	0.82796836	1
385	Lnlvidd measurement	Left ventricular end systole inferoseptal wall thickness	left ventricular structural measurement	left ventricular structural measurement	Q	Cardiovascular	0.3215376	0.602514	0.143915	0
386	Calculus of kidney and ureter	Kidney stone disease	nephrolithiasis	nephrolithiasis	CC	Renal	0.37679195	0.5952261	0.46476552	1
387	Congenital malformations of aortic and mitral valves	Left ventricular obstructive tract defect (inherited effect)	congenital left-sided heart lesions	congenital left-sided heart lesions	CC	Cardiovascular	0.5690454	0.5933634	0.45450506	1
388	Abnormal glucose tolerance test	Two-hour glucose	glucose tolerance test	glucose tolerance test	Q	Metabolic	0.94275093	0.55342436	0.51778376	0
389	Cardiovascular measurement	Cardiac structure and function	cardiovascular measurement	cardiovascular measurement	Q	Cardiovascular	1	0.48908532	0.48908532	0
390	Certain disorders involving the immune mechanism	Celiac disease or Rheumatoid arthritis	immune system disease	immune system disease	CC	Immunological	0.7775998	0.46642208	0.4677145	0
391	Follicular [nodular] non-hodgkin's lymphoma	Follicular lymphoma	neoplasm of mature b-cells	neoplasm of mature b-cells	CC	Neoplasm	0.27104414	0.32537815	0.8456017	1
392	M88 paget's disease of bone [osteitis deformans]	Paget's disease	osteitis deformans	osteitis deformans	CC	Skeletal	0.7199763	0.3020921	0.7022271	1
393	Trigger finger-hand	Trigger finger	stenosing tenosynovitis	stenosing tenosynovitis	CC	Muscular	-0.0033345772	0.0019648187	0.93221855	1