Cosine_R,traitA,traitB,Cosine_C,Cosine
0.4858898994223068,autism spectrum disorder,epilepsy,0.6649210516897607,0.48391120969523715
-0.12449212000258877,carpal tunnel syndrome,epilepsy,-0.2032199603888531,0.06438015623962454
0.16261298439486446,epilepsy,obsessive-compulsive disorder,0.01099268843994166,-0.022203089572641613
-0.07302053631240009,epilepsy,partial epilepsy,0.43433729702700624,-0.021623310690501805
0.4853702517638261,epilepsy,insomnia,0.3685562275849429,0.3438197960073914
0.1757703363680178,epilepsy,whole-brain volume,-0.13246674347144646,-0.009895523071521828
0.24416023831902994,Headache,epilepsy,0.25289548350387797,0.10441184108660834
0.14599815286271484,Vertigo,epilepsy,0.18870788829144297,0.050775247721814215
0.08646721388594747,Alzheimer disease,epilepsy,-0.08921828942437093,-0.02476043787213706
0.38709682331064243,bipolar disorder,epilepsy,0.5910450710272261,0.32915285562260466
0.07855404770308172,epilepsy,schizophrenia,0.49869571887915803,0.125830949267744
0.03014894285453901,epilepsy,migraine disorder,0.11543084381947813,-0.017779660333217588
0.006708507108834947,epilepsy,multiple sclerosis,-0.27133631800858776,-0.005423064426647304
-0.22615216934802998,autism spectrum disorder,carpal tunnel syndrome,-0.18761335430497136,0.09596113614525664
0.08241836083491161,autism spectrum disorder,obsessive-compulsive disorder,0.13182127323673398,0.12121607667080661
-0.06962945788881131,autism spectrum disorder,partial epilepsy,0.6093861904069664,0.06582127014060105
0.4967238617579983,autism spectrum disorder,insomnia,0.3898070824876149,0.4633501148944955
0.03176332187363565,autism spectrum disorder,whole-brain volume,-0.2875711960624161,-0.01603284337080915
0.3958881378707751,Headache,autism spectrum disorder,0.3753733487399942,0.23192462167635333
0.3549864254226857,Vertigo,autism spectrum disorder,0.30264218597302844,0.1109095439862162
-0.01604943116602328,Alzheimer disease,autism spectrum disorder,-0.02702463481523427,0.0417159491128938
0.564635157180926,autism spectrum disorder,bipolar disorder,0.6404498934436967,0.4550833395330848
0.06933522419018219,autism spectrum disorder,schizophrenia,0.6182312109367027,0.1334573740039816
0.009399216487002546,autism spectrum disorder,migraine disorder,0.2735587453270451,0.0023855209870892406
-0.08004109620540267,autism spectrum disorder,multiple sclerosis,-0.261566986897953,0.07878709707684123
-0.0675054447472408,carpal tunnel syndrome,obsessive-compulsive disorder,-0.0643680576387664,-0.005622203700756388
-0.16350186732510086,carpal tunnel syndrome,partial epilepsy,0.19719638138115042,-0.049249951480399484
-0.23316993679791367,carpal tunnel syndrome,insomnia,-0.15747274940341532,0.06576400068030987
-0.04640711999860712,carpal tunnel syndrome,whole-brain volume,-0.24156984956017197,0.02104090095278211
0.16295434648959867,Headache,carpal tunnel syndrome,0.3073198823573055,0.05535924141265843
-0.18188333148539737,Vertigo,carpal tunnel syndrome,-0.06713836353632467,0.037306742577524504
-0.039043081031006455,Alzheimer disease,carpal tunnel syndrome,-0.0027839418445917484,-0.0055768842669386655
-0.17706658323144392,bipolar disorder,carpal tunnel syndrome,-0.14631698031372617,0.07218974436630927
-0.03217886575303952,carpal tunnel syndrome,schizophrenia,-0.19048843453038286,0.033106861852032564
0.20604362021339107,carpal tunnel syndrome,migraine disorder,0.024016201311348663,-0.059636675336028684
0.15642089514135366,carpal tunnel syndrome,multiple sclerosis,-0.007716496385826218,0.06376315124102243
-0.24827844723161888,obsessive-compulsive disorder,partial epilepsy,0.15075903264035947,-0.025008928662490063
-0.10257873156368827,insomnia,obsessive-compulsive disorder,0.056419240469475766,0.0888982237012167
0.19678839834316772,obsessive-compulsive disorder,whole-brain volume,-0.1523174129256492,-0.07721386356937299
0.07393516431440003,Headache,obsessive-compulsive disorder,0.31254486115697516,0.004791078705428493
0.18989542528072748,Vertigo,obsessive-compulsive disorder,-0.17584906431919978,-0.05096021279453151
0.2626150623442546,Alzheimer disease,obsessive-compulsive disorder,0.567942600462616,0.2569482683307084
0.1088710575344235,bipolar disorder,obsessive-compulsive disorder,0.2773468200283724,0.03622492973776105
-0.23808169055534698,obsessive-compulsive disorder,schizophrenia,0.08855010014178502,-0.013965264332122505
0.06560266106459582,migraine disorder,obsessive-compulsive disorder,0.09689418480725454,0.035374996308036755
0.2538770821263449,multiple sclerosis,obsessive-compulsive disorder,0.712609592406265,0.20876027680224013
0.17393847217956593,insomnia,partial epilepsy,0.35964659288667833,0.047856095786305744
-0.018429796319915887,partial epilepsy,whole-brain volume,-0.0664396240456316,0.022801909235030227
0.14207356672610055,Headache,partial epilepsy,0.42083206240594984,0.09424386909255045
-0.13045893826024338,Vertigo,partial epilepsy,0.09812008052336649,-0.01624204652005605
-0.1237918842713766,Alzheimer disease,partial epilepsy,0.0657622164048636,0.01968590929716278
0.15550897139288572,bipolar disorder,partial epilepsy,0.39534800848221563,-0.014965833786672315
0.25307022845747484,partial epilepsy,schizophrenia,0.44735098095275194,0.050452721083204026
0.16869587897249191,migraine disorder,partial epilepsy,0.10286100447945248,0.08054046318492986
-0.183792349226988,multiple sclerosis,partial epilepsy,0.044978167282496984,-0.007522680717700694
0.5352624905158535,insomnia,whole-brain volume,-0.10434827453286734,-0.10730549197497706
0.16628462996483537,Headache,insomnia,0.3084463508286885,0.1091830539634142
0.0636272570520978,Vertigo,insomnia,0.17053320490947885,0.0799024067822158
-0.02102315890638603,Alzheimer disease,insomnia,-0.03401483669614992,-0.00039966245693595637
0.47107661838616127,bipolar disorder,insomnia,0.3769946024838567,0.3120971047760293
0.23381587553744865,insomnia,schizophrenia,0.3372657430992084,0.10358971926389919
-0.13749278610499444,insomnia,migraine disorder,0.23156286667259388,-0.024268468745212553
-0.2944618226649681,insomnia,multiple sclerosis,-0.12482432206599553,0.02672015546934468
-0.06639649142107969,Headache,whole-brain volume,-0.10351324606853138,0.002686576519677108
-0.15535392953448107,Vertigo,whole-brain volume,-0.234488431143427,0.01945436785725333
0.31544153432510125,Alzheimer disease,whole-brain volume,0.018533302824925182,0.03047063014148764
0.11878512168053038,bipolar disorder,whole-brain volume,-0.08462878533131649,0.015198015336205796
-0.12005849282280226,schizophrenia,whole-brain volume,-0.06634200208576463,0.008240335373091611
0.15855054875560734,migraine disorder,whole-brain volume,-0.16800256285799037,0.04520410483847947
0.12542242519285962,multiple sclerosis,whole-brain volume,-0.2506027603282729,-0.014982847756553279
0.14555619682324253,Headache,Vertigo,0.1795636902817466,0.05489457138311693
-0.018866646978009716,Alzheimer disease,Headache,0.22795956878507506,0.0040663353629992
0.31351047602460896,Headache,bipolar disorder,0.3009574812780059,0.12279483283693388
0.1906650876352261,Headache,schizophrenia,0.19168797461565817,0.009413143747237389
0.04225657486513373,Headache,migraine disorder,0.6556782472644187,-0.05928666372189812
0.19306266088286644,Headache,multiple sclerosis,0.15487143598392492,0.04324767702805862
0.07891687035115819,Alzheimer disease,Vertigo,-0.1989219638210104,-0.015789579095559506
0.2361896921613634,Vertigo,bipolar disorder,0.2797562349580506,0.11445920016435741
0.16597146272949465,Vertigo,schizophrenia,0.09931737456986825,0.03525585092119132
0.06940141747096498,Vertigo,migraine disorder,0.2696397999053111,-0.02267949532634948
0.20793595578848728,Vertigo,multiple sclerosis,-0.15771560179799526,-0.023909177278412255
0.07966256259172597,Alzheimer disease,bipolar disorder,0.09731573144218272,0.008760097619748233
-0.02553715683380293,Alzheimer disease,schizophrenia,-0.11422643663219259,0.0214982638280249
0.111868680042772,Alzheimer disease,migraine disorder,0.06001205120379266,0.0790099904352565
0.18978222227246216,Alzheimer disease,multiple sclerosis,0.4362991823481593,0.13111428564372002
0.33324355360971997,bipolar disorder,schizophrenia,0.4335360968493359,0.11531614432683371
-0.06720104752750844,bipolar disorder,migraine disorder,0.24032632943786458,-0.02345667073509336
-0.05269661342057984,bipolar disorder,multiple sclerosis,-0.020459293531090477,0.02437033769134901
0.04950876092688759,migraine disorder,schizophrenia,0.032498693886089385,-0.012462205623482308
-0.06839147371030338,multiple sclerosis,schizophrenia,-0.2151564064050864,0.03910780212287814
0.20323052747813222,migraine disorder,multiple sclerosis,0.1278114349970852,0.05942010106494928
